Project: long-facet-473520-n0
Location: us-central1
Filter: (none)
Include HF: False
------------------------------------------------------------

Found 455 deployable models.

    1. salesforce/blip-image-captioning-base@blip-image-captioning-base
    2. salesforce/blip-vqa-base@blip-vqa-base
    3. openai/clip-vit-base-patch32@clip-vit-base-patch32
    4. google/owlvit-base-patch32@owlvit-base-patch32
    5. dandelin/vilt-b32-finetuned-vqa@vilt-b32-finetuned-vqa
    6. impira/layoutlm-document-qa@layoutlm-document-qa
    7. lllyasviel/control-net@sd-controlnet-canny
    8. runwayml/stable-diffusion-inpainting@kandinsky-2-2-decoder-inpaint
    9. timbrooks/instruct-pix2pix@instruct-pix2pix
   10. salesforce/blip2-opt-2.7-b@blip2-opt-2.7b
   11. salesforce/blip2-opt-2.7-b@blip2-opt-2.7b-image-to-text
   12. salesforce/blip2-opt-2.7-b@blip2-opt-2.7b-visual-question-answering
   13. google/bart-large-cnn@bart-large-cnn
   14. meta/segment-anything@sam-vit-large
   15. stability-ai/stable-diffusion-4x-upscaler@stable-diffusion-x4-upscaler
   16. google/pic2word@pic2word
   17. meta/xlm-roberta-large@xlm-roberta-large
   18. meta/roberta-large@roberta-large
   19. openlm-research/openllama@open_llama_13b
   20. openlm-research/openllama@open_llama_3b
   21. openlm-research/openllama@open_llama_7b
   22. tiiuae/falcon-instruct-7b-peft@falcon-40b-instruct
   23. tiiuae/falcon-instruct-7b-peft@falcon-7b-instruct
   24. google/bert-base-uncased@bert-base-uncased
   25. stability-ai/stable-diffusion-2-1@stable-diffusion-2-1
   26. stability-ai/stable-diffusion-xl-base@stable-diffusion-xl-base-1.0
   27. google/cxr-foundation@cxr-foundation
   28. meta/codellama-7b-hf@codellama-13b-hf
   29. meta/codellama-7b-hf@codellama-13b-instruct-hf
   30. meta/codellama-7b-hf@codellama-13b-python-hf
   31. meta/codellama-7b-hf@codellama-34b-hf
   32. meta/codellama-7b-hf@codellama-34b-instruct-hf
   33. meta/codellama-7b-hf@codellama-34b-python-hf
   34. meta/codellama-7b-hf@codellama-70b-hf
